"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76"
"25",6.1189413816756e-06,0.00344060032471087,6.49226871800289e-06,5.89290380950567e-06,0.00331744947849026,7.41291571692722e-06,6.1974998309074e-06,5.1462268125811e-06,8.6193397088849e-06,5.99738563372666e-06,6.79498877986784e-06,6.67124734020503e-06,7.86788738308269e-06,7.22285485064377e-06,5.8664212593559e-06,5.66110290537528e-06,6.55842289225382e-06,0.00331744947849026,8.38160111891658e-06,5.775757703262e-06,6.55146899574935e-06,5.90529416265699e-06,6.08000542495406e-06,6.32782262842581e-06,5.37545291058457e-06,5.79200005434887e-06,5.99816189694956e-06,6.48001310631013e-06,6.22539036121166e-06,0.00331744947849026,7.29907687524096e-06,1.0732270806597e-05,0.231580650543184,6.89507909189537e-06,6.76522957045416e-06,7.84059823055934e-06,7.34128164549694e-06,9.10002843844555e-06,0.361390082367402,7.14710585706307e-06,7.09024366848769e-06,6.22831878764846e-06,5.83649796122362e-06,9.43634804160642e-06,4.58239444239303e-06,5.7029029875918e-06,0.00309582888284136,4.80225510890205e-06,9.87995287549234e-06,7.19426155968789e-06,0.206936510119377,1.23743647978395e-05,6.50685405230839e-06,0.169899943230999,5.61582488875259e-06,6.30029340863435e-06,6.13758070737467e-06,5.17207290706074e-06,5.3263350407316e-06,6.47684327486602e-06,1.00437633360753e-05,1.27243292146567e-05,0.00331744947849026,5.91887047214455e-06,6.64923150402675e-06,0.00331744947849026,5.35340828970587e-06,0.00331744947849026,6.02350030546438e-06,5.78296526551524e-06,0.00331744947849026,5.9584439198338e-06,5.84496362163576e-06,8.97750697996506e-06,8.98621122745546e-06,6.77759750499675e-06
"26",3.34711974876494e-05,0.0188204144738731,3.55133339001945e-05,3.22347502419893e-05,0.0181467675082451,4.05493614734755e-05,3.39009197556933e-05,2.81503553009965e-05,4.71486166664703e-05,3.28062758628824e-05,3.71692417349221e-05,3.64923641663997e-05,4.303810021753e-05,3.95097102669615e-05,3.20898881472659e-05,3.09667770165554e-05,3.58752035918403e-05,0.0181467675082451,4.58481637287947e-05,3.15939497811884e-05,3.58371651095781e-05,3.23025266646417e-05,3.32582140620033e-05,3.46137979842615e-05,2.94042440894353e-05,3.1682797002788e-05,3.28105220973232e-05,3.54462945262713e-05,3.40534836371916e-05,0.0181467675082451,3.99266520676856e-05,5.87065528580329e-05,6.04350813544579e-05,3.77167453620211e-05,3.70064559990848e-05,4.28888259302954e-05,4.01575162175513e-05,4.97780302191796e-05,6.53843440618075e-05,3.90953559913636e-05,3.87843143544743e-05,3.40695024112704e-05,3.19262048303662e-05,5.16177307742588e-05,2.50661380425977e-05,3.11954274839482e-05,0.0169344815486984,2.62687970205915e-05,5.40442918532613e-05,3.93533022171521e-05,7.64115880137742e-05,6.76889648220954e-05,3.55931170807337e-05,4.60731559833369e-05,3.07191019136748e-05,3.4463210505996e-05,3.3573156390766e-05,2.82917359220306e-05,2.91355646203127e-05,3.54289552435996e-05,5.49403508175022e-05,6.96033038193631e-05,0.0181467675082451,3.2376790382443e-05,3.63719354264242e-05,0.0181467675082451,2.92836578943819e-05,0.0181467675082451,3.29491256273328e-05,3.16333758394778e-05,0.0181467675082451,0.834626695918049,3.19725128065084e-05,4.91078260649845e-05,4.91554391353769e-05,3.70741097897926e-05
"27",3.12907918393007e-05,0.0175944010323689,3.3199897882369e-05,3.01348901599986e-05,0.0169646372785499,3.79078648008116e-05,3.16925208196587e-05,2.63165639129243e-05,4.40772264023684e-05,3.06691850336968e-05,3.4747935336979e-05,3.41151514306027e-05,4.02344802740509e-05,3.6935939326663e-05,2.99994647796228e-05,2.89495161897515e-05,3.35381943893409e-05,0.0169646372785499,4.28614885374584e-05,2.95358331995523e-05,3.35026338381899e-05,3.01982514405028e-05,3.10916827384215e-05,3.23589602043006e-05,2.74887709450494e-05,2.96188926693427e-05,3.06731546567746e-05,3.31372256372173e-05,3.18351462712853e-05,0.0169646372785499,3.73257203944117e-05,0.845423978925961,5.64981743229035e-05,3.52597730754746e-05,3.45957539106535e-05,4.00949301234912e-05,3.75415454200705e-05,4.6535352741219e-05,6.11250284768618e-05,3.65485772255538e-05,3.62577976943807e-05,3.18501215384655e-05,2.98464442431283e-05,4.82552101540549e-05,2.34332610297411e-05,2.9163271738288e-05,0.0158313229528858,2.45575755018466e-05,5.05236983859574e-05,3.67897201263974e-05,7.14339274993571e-05,6.32795199170115e-05,3.32744837676051e-05,4.30718241791674e-05,2.87179753226859e-05,3.2218182407577e-05,3.1386108859696e-05,2.64487346123599e-05,2.72375939937941e-05,3.31210158829973e-05,5.13613856105076e-05,6.5069153619106e-05,0.0169646372785499,3.02676774159491e-05,3.40025677492022e-05,0.0169646372785499,2.73760400656268e-05,0.0169646372785499,3.08027291725153e-05,2.95726909362207e-05,0.0169646372785499,3.04700464920307e-05,2.98897355906368e-05,4.59088075246491e-05,4.59533189489873e-05,3.46590005477945e-05
"28",5.49250752077218e-06,0.00308836479722425,5.82761502950368e-06,5.28961081239082e-06,0.00297782166453764,6.65400970305153e-06,5.56302345585173e-06,4.61937575613134e-06,7.73692461197864e-06,5.38339618628513e-06,6.09934376700412e-06,5.98827050357746e-06,7.06240310678321e-06,6.4834065427414e-06,5.2658394446339e-06,5.08154079997483e-06,5.88699659192425e-06,0.00297782166453764,7.52352479133496e-06,5.18445767732412e-06,5.88075460879889e-06,5.30073268848403e-06,5.45755767867008e-06,5.68000430283966e-06,4.82513456124292e-06,5.19903719850843e-06,5.38409297864248e-06,0.51638344538129,5.58805866012959e-06,0.00297782166453764,6.55182524742164e-06,9.63354188957042e-06,9.91718742600474e-06,0.000672462389692914,6.07263119185078e-06,7.03790771352469e-06,6.58970925440651e-06,8.16840226433348e-06,1.07293442857175e-05,0.45581997886596,6.36437158719958e-06,5.59068728544643e-06,5.2389795795386e-06,8.47029075035104e-06,4.11326639169342e-06,5.11906154933691e-06,0.00277888973948196,4.3106185624364e-06,8.86848101471048e-06,6.4577405237648e-06,1.25388768057869e-05,1.11075245663328e-05,5.84070717295939e-06,7.56044524064498e-06,5.04089817385481e-06,5.65529341948353e-06,5.50923862345782e-06,4.64257582612011e-06,4.78104519140851e-06,5.81376878435183e-06,9.01552118565042e-06,1.14216609620706e-05,0.00297782166453764,5.31291910723093e-06,5.96850856466636e-06,0.00297782166453764,4.80534678449914e-06,0.00297782166453764,5.40683733761752e-06,5.19092735686721e-06,0.00297782166453764,5.34844117640893e-06,5.2465785579536e-06,8.05842408507271e-06,8.06623722493166e-06,6.08373294446685e-06
"29",9.172188210632e-06,0.00515740089132344,9.73179948640304e-06,8.83336176577901e-06,0.00497279988448642,1.11118335516052e-05,9.28994597900142e-06,7.71410575053896e-06,1.29202424291924e-05,8.98997822875331e-06,1.01855716684466e-05,1.00000853721665e-05,1.17938282778466e-05,1.08269355719893e-05,8.79366487719652e-06,8.48589618514023e-06,9.83096345927025e-06,0.00497279988448642,1.25638763592951e-05,8.65776176120511e-06,9.82053968764739e-06,8.85193469269745e-06,9.11382387913496e-06,9.48529761785755e-06,8.05771174094329e-06,8.68210876697936e-06,8.99114183401397e-06,9.7134285346206e-06,9.33175340569309e-06,0.00497279988448642,1.09411910798937e-05,1.60874899145746e-05,1.65611625013561e-05,0.954683782166741,1.01409631238118e-05,1.17529223061367e-05,1.10044553068291e-05,1.36407865925118e-05,1.79174201934337e-05,1.07133891294676e-05,1.06281536837999e-05,9.33614306670859e-06,8.74881036638619e-06,1.4144923910832e-05,6.86893069556965e-06,8.54855379164353e-06,0.00464059441170129,7.19849806475133e-06,1.48098799504066e-05,1.0784074719131e-05,2.093924087999e-05,1.85489606507266e-05,9.75366265243462e-06,1.26255314974286e-05,8.41802521459766e-06,9.44403178942923e-06,9.20012824024939e-06,7.75284860298514e-06,7.98408489624986e-06,9.70867701163846e-06,1.50554290219889e-05,1.90735513107521e-05,0.00497279988448642,8.87228534782853e-06,9.96708401123728e-06,0.00497279988448642,8.02466723224166e-06,0.00497279988448642,9.02912367390409e-06,8.66856577343582e-06,0.00497279988448642,8.93160526735519e-06,8.76150024618468e-06,1.34571290271052e-05,1.3470176544843e-05,1.01595024456202e-05
"30",2.1174454490083e-05,0.0119061174882844,2.24663450639393e-05,2.0392256723114e-05,0.0114799568460984,2.56522226143493e-05,2.14463041785033e-05,1.78083983227837e-05,2.98270248097017e-05,2.07538136484072e-05,2.35139008049357e-05,2.30856964278642e-05,2.72266414947354e-05,2.49945214022545e-05,2.03006144735891e-05,1.95901150797951e-05,2.26952700469765e-05,0.0114799568460984,2.90043359424908e-05,1.99868753441102e-05,2.26712062496824e-05,2.04351332523293e-05,2.10397175164462e-05,0.895383285325229,1.86016299093207e-05,2.00430816226882e-05,2.07564998892551e-05,2.24239348044108e-05,2.15428187106412e-05,0.0114799568460984,2.52582859475088e-05,3.71387737836615e-05,3.82322706027062e-05,2.38602610043113e-05,2.34109197521546e-05,2.71322080164365e-05,2.54043345744373e-05,3.14904369905176e-05,4.1363259208504e-05,2.47323937698429e-05,2.45356234873556e-05,2.15529524622897e-05,2.01970655956095e-05,3.26542631635512e-05,1.58572695052506e-05,1.97347632931651e-05,0.0107130439237609,1.66180922336879e-05,3.4189347384954e-05,2.48955749832089e-05,4.83392831556042e-05,4.28212018896293e-05,2.25168172744428e-05,2.91466699075717e-05,1.94334315552153e-05,2.18020189660268e-05,2.12389554436177e-05,1.78978381322488e-05,1.84316586618487e-05,2.24129656763431e-05,3.47562096779971e-05,4.40322456233108e-05,0.0114799568460984,2.0482113755893e-05,2.30095111382626e-05,0.0114799568460984,1.85253450109321e-05,0.0114799568460984,2.08441828632341e-05,2.00118169458344e-05,0.0114799568460984,2.06190567522128e-05,2.02263608167833e-05,3.10664543299837e-05,3.10965751761987e-05,2.34537187022953e-05
"31",7.51739227895937e-06,0.00422693088602263,7.97604155512921e-06,0.465115574096599,0.00407563458119145,0.497751787630779,7.61390483609396e-06,6.32236906575448e-06,1.05892430954382e-05,7.3680556234668e-06,8.34794664684403e-06,8.19592477163957e-06,9.66605041232004e-06,8.8735991897025e-06,7.20716005096437e-06,6.95491729969946e-06,8.05731490744864e-06,0.00407563458119145,1.02971706389197e-05,7.0957758303859e-06,8.04877173557778e-06,7.254917145682e-06,7.46955772030369e-06,7.77401220283081e-06,6.6039835463945e-06,7.11573028280446e-06,7.36900929744311e-06,7.96098498979113e-06,7.64816959597435e-06,0.00407563458119145,8.96724134501216e-06,1.31850731466103e-05,1.35732883210982e-05,8.47091205734586e-06,8.3113861313692e-06,9.63252447185381e-06,9.01909178682349e-06,1.11797906295269e-05,1.46848574329144e-05,8.78053817408503e-06,8.71068044041865e-06,7.65176729840559e-06,7.17039794518341e-06,1.15929742556416e-05,5.62967586248695e-06,7.00627056421272e-06,0.00380336379925871,5.89978449301107e-06,1.21379625706383e-05,8.83847105703146e-06,1.71614977913391e-05,1.52024588218611e-05,7.99396028855957e-06,1.03477022949127e-05,6.8992912377167e-06,7.74019132902315e-06,7.54029152154973e-06,6.35412214508033e-06,6.54364005353193e-06,7.9570907105462e-06,1.23392110243802e-05,1.56324057098588e-05,0.00407563458119145,7.27159624713969e-06,8.1688773353956e-06,0.00407563458119145,6.5769007468628e-06,0.00407563458119145,7.40013866192776e-06,7.10463064193793e-06,0.00407563458119145,7.32021399186949e-06,7.18079838641155e-06,1.10292675555935e-05,1.10399611116838e-05,8.32658069033581e-06
"32",1.48800201520069e-05,0.00836683978049154,1.57878762567379e-05,1.43303427782259e-05,0.00806736198536393,1.80267023938707e-05,1.50710583128202e-05,1.25145762806827e-05,2.09604800185354e-05,1.45844213112517e-05,1.65240298395221e-05,1.62231158413369e-05,0.926485968157175,1.75645130470541e-05,1.42659426058227e-05,1.3766650154034e-05,1.59487497452372e-05,0.00806736198536393,2.03823481507858e-05,1.40454672886755e-05,1.59318392841514e-05,1.43604735954837e-05,1.47853358292596e-05,1.53879768339139e-05,1.30720075003822e-05,1.40849653809783e-05,1.45863090254296e-05,1.57580731032856e-05,1.51388824064159e-05,0.00806736198536393,1.77498694986504e-05,2.60986984378053e-05,2.68671364021062e-05,1.67674291086262e-05,1.6451661498634e-05,1.90667392277853e-05,1.78525029106651e-05,2.21294171820985e-05,2.90673901829909e-05,1.73803069106216e-05,1.72420296402391e-05,1.51460037435354e-05,1.41931752345653e-05,2.29472780113484e-05,1.11434507039812e-05,1.38682994470963e-05,0.00752842579956697,1.16781071002796e-05,2.40260346877104e-05,1.7494979982575e-05,3.39696830360299e-05,3.00919368359295e-05,1.58233448214539e-05,2.04823711416832e-05,1.3656543232303e-05,1.53210313739537e-05,1.49253471987494e-05,1.25774287224236e-05,1.29525628370579e-05,1.57503647183176e-05,2.44243883901799e-05,3.09429790750853e-05,0.00806736198536393,1.43934884171928e-05,1.6169577808275e-05,0.00806736198536393,1.3018399468787e-05,0.00806736198536393,1.46479268782251e-05,1.4062994613238e-05,0.00806736198536393,1.44897229882354e-05,1.421376199781e-05,2.18314699298659e-05,2.18526368883292e-05,1.64817377983978e-05
"33",1.4091217751333e-05,0.00792330655691485,1.49509476393275e-05,1.35706792380915e-05,0.00763970433193647,1.70710917173218e-05,1.42721288183433e-05,1.18511680518781e-05,1.98493473191843e-05,1.38112888540887e-05,1.56480771006769e-05,1.53631148069746e-05,1.81188391001752e-05,1.66334034170503e-05,1.35096929730672e-05,1.30368684346674e-05,1.51032930887089e-05,0.00763970433193647,1.93018627086647e-05,1.33009052381732e-05,1.50872790654077e-05,1.35992127953493e-05,1.40015527242806e-05,1.45722472217152e-05,1.23790493731355e-05,1.33383095033365e-05,1.38130764989482e-05,1.49227243761409e-05,1.4336357499614e-05,0.00763970433193647,1.68089339670344e-05,2.47151844524813e-05,2.54428868730922e-05,1.58785735695273e-05,0.410450439900865,0.519948085701393,1.69061266954373e-05,2.09563181391917e-05,2.75265033479299e-05,1.64589622030542e-05,1.63280151272361e-05,1.43431013286549e-05,1.34407830614471e-05,2.17308234770552e-05,1.05527269968022e-05,1.31331292130924e-05,0.00712933760725743,1.10590408072286e-05,2.27523943534408e-05,1.65675563588821e-05,3.21689215279657e-05,2.84967379198912e-05,1.49845359855552e-05,1.93965833965722e-05,1.29325983735929e-05,1.4508850596971e-05,1.41341419731519e-05,1.1910688632746e-05,1.22659365720139e-05,1.49154246191523e-05,2.31296309906365e-05,2.93026656931751e-05,0.00763970433193647,1.36304774735536e-05,1.53124148701367e-05,0.00763970433193647,1.23282831484454e-05,0.00763970433193647,1.38714279374705e-05,1.33175034244985e-05,0.00763970433193647,1.37216105689335e-05,1.34602785030334e-05,2.06741653217403e-05,2.0694210201908e-05,1.56080269962723e-05
"34",4.61825254580632e-05,0.0259678271412805,4.90002022649955e-05,4.44765137020953e-05,0.0250383498451264,5.59487577117008e-05,4.6775442983382e-05,3.88409915964764e-05,6.50542063908883e-05,4.52650871179873e-05,5.12849727982796e-05,5.03510380159398e-05,5.93826426346462e-05,5.45142790579254e-05,4.4276637453869e-05,4.27270033720467e-05,4.94994988991568e-05,0.0250383498451264,6.32598815561292e-05,4.35923569997427e-05,4.94470145751016e-05,0.771822616877985,4.58886574994794e-05,4.77590503655647e-05,4.0571068654969e-05,4.37149456545082e-05,4.52709459412408e-05,4.89077034055196e-05,4.69859459193429e-05,0.0250383498451264,5.50895624888088e-05,8.1001490099709e-05,8.33864603811156e-05,5.20404014083917e-05,5.10603660631219e-05,5.9176678579342e-05,5.54081017189174e-05,6.86821900739514e-05,9.02153003431502e-05,5.39425658143667e-05,5.35134001617347e-05,4.70080481295184e-05,4.40507922640586e-05,7.12205521314042e-05,3.45854837943801e-05,4.30424882313876e-05,0.0233656750861825,3.62448755412413e-05,7.45686462307542e-05,5.429847205715e-05,0.000105430351275579,9.33951449535037e-05,4.9110284635599e-05,6.3570318926262e-05,4.23852689077111e-05,4.75512744097977e-05,4.63232052063929e-05,3.90360642147356e-05,4.02003530142336e-05,4.8883779198335e-05,7.580500073953e-05,9.6036490830337e-05,0.0250383498451264,4.46724963048986e-05,5.0184874156644e-05,0.0250383498451264,4.04046875440153e-05,0.0250383498451264,4.54621868149983e-05,4.36467558583832e-05,0.0250383498451264,4.49711757073268e-05,4.41146865805941e-05,6.7757463062776e-05,6.78231581080861e-05,5.11537126759179e-05
"35",1.81118022929461e-05,0.0101840284067479,1.92168350893643e-05,1.74427408389208e-05,0.00981950721920452,2.1941910455513e-05,1.83443319107633e-05,1.52326091672091e-05,2.55128733820806e-05,1.77520025274155e-05,2.0112873401976e-05,1.97466040833437e-05,2.32886069430749e-05,2.13793384975497e-05,1.73643536339115e-05,1.67566201711353e-05,1.94126485888161e-05,0.00981950721920452,2.48091774205856e-05,1.70959934224432e-05,1.93920653554104e-05,1.74794157492719e-05,0.0296715593904021,1.87300817644857e-05,1.59111085200311e-05,1.71440700803663e-05,0.880860405055155,1.91805590079129e-05,1.84268866762378e-05,0.00981950721920452,2.16049523993279e-05,3.17670582015306e-05,3.2702392720008e-05,2.04091364039898e-05,2.00247874270214e-05,2.32078322298663e-05,2.17298766970152e-05,2.69356912669393e-05,3.53805182243149e-05,2.11551247471562e-05,2.09868151241051e-05,1.84355546920504e-05,1.72757819634347e-05,2.79311827710635e-05,1.35636896959765e-05,1.6880346609699e-05,0.00916351982497022,1.4214467775945e-05,2.9244233925892e-05,2.12947035908894e-05,4.13475369534118e-05,3.66275855151089e-05,1.92600070491593e-05,2.49309243414484e-05,1.66225991968958e-05,1.86485964625288e-05,1.81669738922274e-05,1.53091124909151e-05,1.57657217460228e-05,1.91711764437017e-05,2.97291058163925e-05,3.76634650785151e-05,0.00981950721920452,1.75196010391724e-05,1.96814381588312e-05,0.00981950721920452,1.58458573940481e-05,0.00981950721920452,1.7829300828209e-05,1.71173274955128e-05,0.00981950721920452,1.76367367356744e-05,1.73008399527338e-05,2.65730330399317e-05,2.6598797236681e-05,2.00613959792586e-05
"36",1.23507432536103e-05,0.00694466061989889,1.31042837425486e-05,1.18944989712414e-05,0.00669608747819655,1.49625585652121e-05,1.25093091192304e-05,1.0387372933066e-05,1.73976583725557e-05,1.21053897291569e-05,1.37153073704277e-05,1.34655421486715e-05,1.58808935983244e-05,1.45789312650625e-05,1.18410454149481e-05,1.14266217234804e-05,1.3237812268214e-05,0.00669608747819655,1.69177962357868e-05,1.16580460636014e-05,1.32237762144292e-05,1.19195082107565e-05,1.22721531879755e-05,1.27723584462042e-05,1.08500530776979e-05,1.16908303469596e-05,1.21069565733486e-05,1.30795464711823e-05,1.2565604605248e-05,0.00669608747819655,1.47327811873529e-05,2.16624924137122e-05,2.23003127866992e-05,1.39173341049423e-05,1.36552400594384e-05,1.58258119599492e-05,1.48179691715147e-05,1.83679018694924e-05,2.41265717072442e-05,1.44260361296006e-05,1.43112629608241e-05,1.2571515471328e-05,1.17806468999959e-05,1.90467443049233e-05,9.24930861639812e-06,1.15109928673162e-05,0.00624875861755919,9.69308515783591e-06,1.99421360185608e-05,1.452121729571e-05,2.81955823512739e-05,0.00896288367632501,1.31337234295858e-05,1.70008175131381e-05,0.479777499585569,0.450274505212373,1.23883656970642e-05,1.04395418389461e-05,1.07509113860427e-05,1.30731483425059e-05,2.02727783330916e-05,2.56833516456408e-05,0.00669608747819655,1.1946911237253e-05,1.34211044063905e-05,0.00669608747819655,1.08055572350982e-05,0.00669608747819655,1.21581007433122e-05,1.16725941276082e-05,0.00669608747819655,1.20267880429916e-05,1.17977343652453e-05,1.81205991119791e-05,1.81381681519918e-05,1.36802040482372e-05
