"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76"
"37",3.33248032135214e-05,0.0187380988974223,3.53580078548654e-05,3.20937638651166e-05,0.0180673982876452,4.03720091591026e-05,3.37526459886212e-05,2.8027233000629e-05,4.69424009338072e-05,3.26627897822436e-05,3.70066731812968e-05,3.63327560984383e-05,4.2849862810024e-05,3.93369051153779e-05,3.19495353593531e-05,3.08313364233381e-05,3.57182948230112e-05,0.0180673982876452,4.56476358375636e-05,3.14557660981349e-05,3.56804227111337e-05,3.21612438514015e-05,3.31127513217413e-05,3.44624062740429e-05,2.92756376070606e-05,3.15442247251968e-05,3.26670174447642e-05,3.52912616936511e-05,3.39045425955562e-05,0.0180673982876452,3.97520233215833e-05,5.84497857317483e-05,6.01707540960735e-05,3.75517821705553e-05,3.68445994277435e-05,4.27012414095269e-05,3.99818777319662e-05,4.95603141185188e-05,6.50983700212373e-05,3.89243631171396e-05,3.86146818951166e-05,3.39204913077016e-05,3.17865679505226e-05,5.13919683039551e-05,2.49565053028282e-05,3.10589868333168e-05,0.0168604145502,0.0497763504019776,0.00879760944613192,0.0442333252752581,0.0117114620961431,0.0174607404941574,0.072864718428521,0.0377551266714193,0.0392061121927139,0.0623519345378577,0.0620196876197474,0.0676107618861065,0.042176192400043,0.0553325493603219,0.0293353690115826,6.92988771509325e-05,0.0180673982876452,0.0484087954324053,3.62128540823119e-05,0.0180673982876452,0.0345871514980953,0.0180673982876452,0.0668248955775234,0.0189980140013643,0.0180673982876452,0.0450101622830212,0.0216359565080623,4.88930412622167e-05,4.89404460854772e-05,3.6911957318444e-05
"38",0.0275086565197612,0.00915114586793751,0.0461403610392976,0.0457277482063852,0.008823595077039,0.0455666617388187,0.00168244459748137,0.012266360102549,2.29253117238894e-05,1.59515623963436e-05,1.80729894864481e-05,1.77438678630703e-05,2.09266344009734e-05,1.9211007406603e-05,1.56032295531585e-05,1.50571335148751e-05,0.00102486157752677,0.008823595077039,0.0254498296865695,0.0102181064995419,0.0297047393600617,0.0537609571720652,0.617810640958376,0.00293281858055991,1.42973751812113e-05,1.54052875551311e-05,1.59536270645161e-05,1.72352321006579e-05,1.65579985769162e-05,0.008823595077039,1.94137391393267e-05,2.85451858328329e-05,2.93856570365691e-05,1.83392049601702e-05,1.79938373500307e-05,2.08540520049421e-05,1.95259933893078e-05,2.42038248512904e-05,3.17921622193627e-05,1.9009533819384e-05,1.88582944620293e-05,1.65657874669231e-05,1.55236409813353e-05,2.50983518106316e-05,1.21880358103753e-05,1.51683113947665e-05,0.00823413910810349,1.27728108030984e-05,2.62782309478439e-05,1.91349563249059e-05,3.71539951410482e-05,3.29127496951035e-05,1.73066223781916e-05,2.24023850051262e-05,1.49367051896932e-05,1.67572221565907e-05,1.63244466164912e-05,1.37564346757126e-05,1.41667337961836e-05,1.72268011330406e-05,2.67139262562244e-05,3.38435684838712e-05,0.008823595077039,1.5742731486423e-05,1.76853111842183e-05,0.008823595077039,1.42387419421758e-05,0.008823595077039,1.60210209639804e-05,1.53812572514923e-05,0.008823595077039,1.58479870692062e-05,1.55461575441408e-05,2.38779480761083e-05,2.390109922153e-05,1.80267329968373e-05
"39",5.37029854199827e-06,0.00301964829451166,5.69794986677979e-06,5.1719163107358e-06,0.00291156476034267,6.50595715556093e-06,5.43924548870944e-06,4.51659406824202e-06,7.56477707242503e-06,5.26361494833996e-06,5.96363260591102e-06,5.8550307364772e-06,6.90526375501983e-06,6.33914993688916e-06,5.14867385888235e-06,4.96847588210002e-06,5.75601018201517e-06,0.00291156476034267,7.35612542446073e-06,5.06910284606606e-06,5.74990708379446e-06,5.18279072369597e-06,5.33612633825087e-06,5.55362349723198e-06,4.71777471422476e-06,5.08335797108191e-06,5.26429623698028e-06,5.68719370987298e-06,5.46372365656329e-06,0.00291156476034267,6.4060463168395e-06,9.41919437855699e-06,9.6965287663565e-06,6.0514770259212e-06,5.9375143888933e-06,6.88131338732267e-06,6.44308739993433e-06,7.98665429309023e-06,1.04906150344398e-05,6.27266871335554e-06,6.22276352398477e-06,5.46629379463832e-06,5.12241162914228e-06,8.28182572256479e-06,4.02174570041483e-06,5.00516179009957e-06,0.00271705909548138,4.21470676069432e-06,8.67115620377764e-06,6.31405499004245e-06,1.22598852297878e-05,1.08603807565476e-05,5.7107507084074e-06,7.3922243891594e-06,4.92873755949057e-06,5.52946243411882e-06,5.38665737555816e-06,4.53927793377406e-06,4.67466633837932e-06,5.68441170231303e-06,8.81492471253754e-06,1.11675275782205e-05,0.00291156476034267,5.19470599310272e-06,5.83570850317666e-06,0.00291156476034267,4.69842721798655e-06,0.00291156476034267,5.2865345311256e-06,0.40427518810825,0.00291156476034267,0.0214862151743918,0.547715421634864,7.87912314206274e-06,7.88676243858336e-06,5.9483691261262e-06
"40",9.35741626224739e-06,0.00526155219050764,9.92832862603503e-06,9.01174737578999e-06,0.00507322325266469,1.13362318338224e-05,9.47755209368059e-06,7.86988850873304e-06,1.31811606830049e-05,9.17152663499366e-06,1.03912645250921e-05,1.02020324197998e-05,1.2031999124631e-05,1.10455804727383e-05,8.97124882710651e-06,8.65726489023963e-06,1.00294951689611e-05,0.00507322325266469,1.28175979669777e-05,8.83260121124162e-06,1.00188608941449e-05,9.03069537428208e-06,9.29787329036937e-06,9.67684876752882e-06,8.22043346142907e-06,8.85743989341181e-06,9.17271373871841e-06,9.90958668147236e-06,9.52020380180339e-06,0.00507322325266469,1.11621433171942e-05,1.64123692502172e-05,1.68956074333797e-05,1.05443280462209e-05,1.03457551317593e-05,1.19902670759518e-05,1.12266851356075e-05,0.953772014267207,1.8279254115306e-05,1.09297410129089e-05,1.08427842772756e-05,9.52468210997031e-06,8.9254885004262e-06,1.4430574034454e-05,7.00764553876778e-06,8.72118783780496e-06,0.00473430904570982,7.34386836685061e-06,1.51089585502866e-05,1.1001854065e-05,2.13620990574978e-05,1.89235482367992e-05,9.95063330848049e-06,1.28804982017933e-05,8.58802329718626e-06,9.63474959499302e-06,9.38592052769698e-06,7.9094137549666e-06,8.14531975703805e-06,9.9047392037056e-06,1.53594663705405e-05,1.94587327598835e-05,0.00507322325266469,9.05145700137671e-06,1.01683646118194e-05,0.00507322325266469,8.18672163432721e-06,0.00507322325266469,9.21146260410322e-06,8.84362340544693e-06,0.00507322325266469,9.11197485893774e-06,8.9384346464129e-06,1.3728889454692e-05,1.37422004609489e-05,1.03646688465018e-05
"41",3.44106475591711e-05,0.0193486549029784,3.6510101466841e-05,3.31394964325459e-05,0.0186561004067707,4.16874773281732e-05,3.48524310214879e-05,2.89404630738253e-05,4.84719565713484e-05,3.37270633016083e-05,3.82124863579793e-05,3.75166105841971e-05,4.4246068541413e-05,4.06186457972721e-05,3.29905684329411e-05,3.18359344733131e-05,3.68821279061748e-05,0.0186561004067707,4.71350032782325e-05,3.24807103577271e-05,3.68430217819529e-05,3.32091751643443e-05,3.41916862388132e-05,3.55853179008688e-05,3.02295452822908e-05,3.25720512913822e-05,3.37314287168837e-05,3.64411804708262e-05,0.829986595569191,0.0186561004067707,4.10472900775581e-05,6.03542941825439e-05,6.2131338009805e-05,3.87753569979206e-05,3.80451316469438e-05,4.40926045104482e-05,4.1284633987886e-05,5.11751709718184e-05,6.7219513739496e-05,4.01926616672601e-05,3.98728898949123e-05,3.50257453568293e-05,3.28222909480609e-05,5.30665071703096e-05,2.57696798022129e-05,3.2071002568818e-05,0.0174097887111617,2.70060943117591e-05,5.5561175552018e-05,4.04578477774404e-05,7.85562639504839e-05,6.95888192526639e-05,3.65921239552117e-05,4.73663104842998e-05,3.15813077699347e-05,3.54305038209922e-05,3.45154681853813e-05,2.90858118837655e-05,2.99533246743554e-05,3.64233545192699e-05,5.64823845772436e-05,7.15568888016563e-05,0.0186561004067707,3.32855232729125e-05,3.73928017205071e-05,0.0186561004067707,3.01055745441654e-05,0.0186561004067707,3.38739224900263e-05,3.25212430036518e-05,0.0186561004067707,3.3508069605063e-05,3.28698986694995e-05,5.04861559178691e-05,5.0535105364183e-05,3.81146843048356e-05
"42",4.03547597170289e-05,0.0226909510527158,4.2816874323716e-05,0.0209099251705445,0.0218787643527314,4.88885926338563e-05,4.08728570715787e-05,3.39396528773695e-05,5.68450261532405e-05,3.95530927791181e-05,4.48133300169619e-05,4.39972483202838e-05,5.1889156149752e-05,4.76351306194223e-05,3.86893754251571e-05,3.73352894283217e-05,4.32531647928762e-05,0.0218787643527314,5.52771268917167e-05,3.8091444215648e-05,4.32073034575518e-05,3.89457443906969e-05,4.00979749106641e-05,4.17323431904122e-05,3.54514117795718e-05,3.81985634270386e-05,3.95582122783718e-05,4.27360478810036e-05,4.1056796674625e-05,0.0218787643527314,4.81378191231848e-05,7.07799245986088e-05,7.28639358492671e-05,4.54734312076629e-05,4.4617066370957e-05,5.17091826667147e-05,4.84161619371383e-05,6.00151951367505e-05,7.8831045553222e-05,4.71355617815985e-05,4.67605524762608e-05,4.10761098103187e-05,3.84920296049005e-05,6.22332416789723e-05,3.02211469463008e-05,3.76109633020821e-05,0.0204171641627804,3.16711403054082e-05,6.51588403020264e-05,4.74465562706797e-05,9.2126111562942e-05,8.16096260642603e-05,0.779749191724627,5.55483902181511e-05,3.70366783831589e-05,4.15507864503512e-05,4.04776871096863e-05,3.4110109312117e-05,3.51274766881743e-05,4.27151426658215e-05,6.62391794266596e-05,8.39176609136313e-05,0.0218787643527314,3.90352809090325e-05,4.38520526526795e-05,0.0218787643527314,3.53060262752626e-05,0.0218787643527314,3.97253204958635e-05,3.81389784907346e-05,0.0218787643527314,3.92962700038874e-05,3.85478611075197e-05,5.92071592840184e-05,5.92645642817268e-05,4.46986335891292e-05
"43",0.0128569193774726,0.0112272493085636,0.0130840756436823,0.0132082542621066,0.010825387679025,0.0131333666648966,0.0122488168766918,0.0134565968960188,0.0127456491000621,0.0119668178942748,0.0129315834574793,0.0129610649692729,0.0113848727928749,0.0133781075135331,0.0142388726985581,0.0139019991076193,0.0140023747613062,0.010825387679025,0.0131135373059499,0.0133367541476758,0.0128628312447908,0.0139349585650904,0.0132548491351779,0.0132283415676504,0.0143354101073967,0.0122842148982573,0.0139990061888633,0.0139869772263407,0.0140596920149573,0.010825387679025,0.0135854395204062,0.0129348146991794,0.0137427058051894,0.0117141428622589,0.0138938727531595,0.0130780503668429,0.0138381631141102,0.0128500083063679,0.0122458058476463,0.0138779539011322,0.0136257879123553,0.0132726911336222,0.0140868958742863,0.0137424838699992,0.0141858976161745,0.0142220394631568,0.010102202930889,0.0139934760901167,0.0134298554825008,0.0137106195800484,0.0134695365152814,0.0130831689720944,0.0140848070692567,0.0144486989745363,0.0144689548027467,0.014163357067577,0.0139939024511712,0.0144575727713076,0.0130032366094737,0.014451478073036,0.0147288238400965,0.0136092077573625,0.010825387679025,0.0141547523674629,0.0138967032944764,0.010825387679025,0.0133961268248134,0.010825387679025,0.0136149745249359,0.0133056085940789,0.010825387679025,0.0136664695930078,0.0126349328455275,0.0135026282015161,0.0132498246304342,0.0135814196106261
"44",1.68397352969872e-05,0.00946876185223291,1.78671570568537e-05,1.62176648038927e-05,0.00912984249958712,2.04008390774528e-05,1.70559333952999e-05,1.4162759846278e-05,2.37209984666801e-05,1.65052057613035e-05,1.87002628823416e-05,1.83597181771039e-05,2.16529514851041e-05,1.98777788814336e-05,1.61447830574117e-05,1.55797332363755e-05,1.80492177620784e-05,0.00912984249958712,2.30667259912263e-05,1.58952708966518e-05,1.80300801745263e-05,1.62517638831761e-05,1.67325809439991e-05,1.74145904368505e-05,1.47936053753918e-05,1.59399709314851e-05,1.65073420895308e-05,1.7833428795062e-05,1.71326899971891e-05,0.00912984249958712,2.00875469831286e-05,2.95359259462602e-05,3.04055680420901e-05,1.89757181049368e-05,1.86183635507555e-05,2.15778499150272e-05,2.02036973292504e-05,2.50438859501732e-05,3.28955976843749e-05,1.96693125926843e-05,1.95128240525449e-05,1.71407492222995e-05,1.60624321427144e-05,2.59694599570394e-05,1.26110555115586e-05,1.56947698539882e-05,0.00851992782083821,1.32161267477888e-05,2.71902900832233e-05,1.97990882353017e-05,3.8443527939184e-05,3.40550782669716e-05,0.0218470983334362,2.31799221208766e-05,1.54551251110253e-05,1.73388281856203e-05,0.471380993253545,1.42338900242531e-05,1.46584297175316e-05,0.423606967186245,2.76411074097882e-05,3.50182037122021e-05,0.00912984249958712,1.62891267934935e-05,1.82991291257535e-05,0.00912984249958712,1.47329371066237e-05,0.00912984249958712,1.65770750818282e-05,1.5915106589284e-05,0.00912984249958712,1.63980355641955e-05,1.60857302054939e-05,2.47066987146179e-05,2.47306533849693e-05,1.86524009325306e-05
"45",7.6992893492456e-06,0.00432920921818069,8.16903648442403e-06,7.41487272169805e-06,0.00417425202223559,9.32746033441554e-06,0.457394810591015,0.325431817121522,0.00854275497091435,0.0573021683652692,0.0531913804814867,0.0293405644798812,0.00145884496645676,9.08831216936419e-06,7.3815504844693e-06,0.000919350107883398,8.25227639431166e-06,0.00417425202223559,1.05463295363075e-05,0.019950888454791,0.00558837204096481,7.43046314953529e-06,7.65029734585974e-06,0.00292128137792748,6.76377901997512e-06,7.28790840566388e-06,7.54731596980722e-06,8.15361559791953e-06,7.8332310628947e-06,0.00417425202223559,9.18422016807726e-06,1.35041101328257e-05,1.39017188842695e-05,8.67588128453335e-06,8.51249533669099e-06,9.86560103828426e-06,9.23732522626466e-06,1.14503061336354e-05,1.50401844459924e-05,8.99299937208221e-06,8.92145130264257e-06,7.83691581832354e-06,7.34389885222878e-06,1.18734874941096e-05,5.76589617773026e-06,7.17580010876369e-06,0.00389539315021519,6.04254058112989e-06,1.24316627992432e-05,9.05233404720473e-06,1.75767516525358e-05,1.55703101482557e-05,8.18738879441835e-06,1.0598083898239e-05,7.06623222158748e-06,7.92747943026337e-06,7.72274268093819e-06,6.50787176456819e-06,6.7019754058158e-06,8.14962708945797e-06,1.26377808278026e-05,1.60106603884271e-05,0.00417425202223559,7.44754583239163e-06,8.36653827946992e-06,0.00417425202223559,6.73604090252104e-06,0.00417425202223559,7.57919856626242e-06,7.27654018866351e-06,0.00417425202223559,7.49733997247265e-06,7.35455095117529e-06,1.12961408783254e-05,1.1307093184585e-05,8.52805755583254e-06
"46",1.86530024440993e-05,0.0104883381393705,1.97910548101206e-05,1.79639487135356e-05,0.0101129246663104,2.25975583619467e-05,1.88924802972315e-05,1.56877759281096e-05,2.62752255051551e-05,1.82824514742246e-05,2.07138677121619e-05,2.0336653871974e-05,2.39844955903713e-05,2.20181761482309e-05,1.78832192144512e-05,1.72573260215391e-05,1.99927194277431e-05,0.0101129246663104,2.5550502350752e-05,1.76068401109554e-05,1.9971521145164e-05,1.80017195096911e-05,1.85343099365905e-05,1.92897567718701e-05,1.63865495720466e-05,1.76563533511752e-05,1.82848178377654e-05,1.97536947603016e-05,1.89775018879744e-05,0.0101129246663104,2.22505316362836e-05,3.27162921000838e-05,3.36795754209273e-05,2.10189833716241e-05,2.06231496334449e-05,2.39013072417724e-05,2.23791888064757e-05,2.77405587201777e-05,3.64377261984949e-05,2.17872626495936e-05,2.16139237538085e-05,1.89864289134312e-05,1.77920009271068e-05,2.87657965821624e-05,1.39689873463664e-05,1.73847495392873e-05,0.00943733566251942,1.46392113759731e-05,3.01180831190898e-05,2.19310122594441e-05,4.25830458711362e-05,3.77220572024943e-05,1.9835516794552e-05,2.56758872006794e-05,1.71193003563061e-05,1.92058366013661e-05,1.87098226301632e-05,1.57665652534892e-05,1.62368184847118e-05,1.97440318349709e-05,0.39077064665547,0.517120503774726,0.0101129246663104,1.80431055793161e-05,2.02695407194813e-05,0.0101129246663104,1.63193486721718e-05,0.0101129246663104,1.8362059531463e-05,1.7628811669096e-05,0.0101129246663104,1.81637414165345e-05,1.78178076761029e-05,2.73670638749198e-05,2.7393597933605e-05,2.06608520886347e-05
"47",3.07570964702603e-05,0.0172943111401016,3.26336408236333e-05,2.96209098360896e-05,0.0166752886292888,3.72613087149732e-05,3.11519735659639e-05,2.58677089155336e-05,4.33254457592993e-05,3.01460917828521e-05,3.41552749700474e-05,3.35332838183629e-05,3.95482414627007e-05,3.6305960390015e-05,2.94877942693718e-05,2.84557535900136e-05,3.29661673494536e-05,0.0166752886292888,4.21304435047824e-05,2.90320703839513e-05,3.2931213318635e-05,2.96831904273561e-05,3.05613833718096e-05,3.18070461684817e-05,2.70199227986258e-05,2.91137131924245e-05,3.01499937000864e-05,3.25720375155407e-05,3.1292166399604e-05,0.0166752886292888,3.6689093356563e-05,5.39461759728561e-05,5.55345421415824e-05,3.46583828102349e-05,3.40056891482978e-05,3.94110714778295e-05,3.69012372731816e-05,4.5741646324897e-05,6.00824807267729e-05,3.59252051322406e-05,3.56393851332518e-05,3.13068862488074e-05,2.93373836493061e-05,4.74321698703973e-05,2.30335836116266e-05,2.86658633264867e-05,0.0155613040991243,2.41387217896266e-05,0.848056141471968,3.61622351026694e-05,7.02155512916035e-05,6.22002251868477e-05,3.27069545729084e-05,4.23371916643177e-05,2.82281618811902e-05,3.16686694761648e-05,3.08507877647028e-05,2.59976253131102e-05,2.67730299184283e-05,3.25561042346936e-05,5.04853664356462e-05,6.39593349180568e-05,0.0166752886292888,2.97514322742006e-05,3.34226203628775e-05,0.0166752886292888,2.69091146557259e-05,0.0166752886292888,3.0277358194446e-05,2.90682994755067e-05,0.0166752886292888,2.99503497457561e-05,2.93799366201126e-05,4.51257874560007e-05,4.5169539694021e-05,3.40678570515569e-05
"48",0.0184794066222109,0.00872363101050868,0.0183586401971776,0.0194543933102983,0.00841138243768127,0.0168899195877666,0.0181531622088222,0.0203280948010559,0.0147732576770288,0.0196175556096672,0.0177473429840937,0.0185046007818708,0.0153333321808244,0.0160806296299628,0.0168111340132953,0.0186516112101273,0.0179804571039531,0.00841138243768127,0.0173823404016897,0.0179790686697476,0.0182592311153651,0.0170399827407315,0.0166918699480215,0.0146333484039299,0.0141975850186064,0.0148973106193976,0.0145470250589677,0.0142672314659217,0.0156995165115646,0.00841138243768127,0.015593587931139,0.0153961759574769,0.0114755658762359,0.0112563178595995,0.0162023160573273,0.0137132801544183,0.0135561311377034,0.0119427948609451,0.010954951479477,0.0164738214897762,0.0111787269971791,0.0119374958977978,0.01189407358553,0.0148687402121253,0.0119771068842412,0.0112113255294095,0.0107815598007997,0.0115875279927531,0.0107018653038411,0.0109679679549514,0.00944206982805116,0.0085634662393815,0.0119968207660624,0.00855703277908971,0.00968916029244659,0.0108342929889843,0.00996737385544258,0.010750692883483,0.0135533027835945,0.01050606451479,0.00890068952262124,0.00784154423560488,0.00841138243768127,0.0113499981769484,0.0103700555757949,0.00841138243768127,0.0143878045151303,0.00841138243768127,0.012839949455057,0.0120752674936509,0.00841138243768127,0.0123344572306467,0.0107266572539987,0.0108807124351693,0.0105678460275606,0.0098320522373885
"49",1.26800095565004e-05,0.00712980273484586,1.34536391595734e-05,1.22116019682489e-05,0.00687460272400007,1.53614549101024e-05,1.2842802730167e-05,1.06642965005129e-05,1.78614735886643e-05,1.24281149967231e-05,1.40809524541389e-05,1.38245285828205e-05,1.63042724196907e-05,1.49676002462862e-05,1.21567233596737e-05,1.17312512839981e-05,1.35907275069494e-05,0.00687460272400007,1.73688185026433e-05,1.19688453124776e-05,1.35763172570987e-05,1.22372779449526e-05,1.25993243084281e-05,1.31128648560949e-05,1.1139311528764e-05,1.20025036128526e-05,1.24297236124085e-05,1.342824240159e-05,1.29005990332748e-05,0.00687460272400007,1.51255517512969e-05,2.22400065472331e-05,2.2894830978341e-05,1.42883651475867e-05,1.40192837705837e-05,1.624772232496e-05,1.52130108159937e-05,1.88575834227582e-05,2.47697772944978e-05,1.4810628982372e-05,1.46927960028473e-05,1.29066674808849e-05,1.2094714642379e-05,1.95545235495078e-05,9.49589180494595e-06,1.18178717317041e-05,0.00641534823936635,9.95149926684804e-06,2.04737860791062e-05,1.49083476435961e-05,2.89472662757149e-05,2.5642844751237e-05,1.34838636979115e-05,1.74540530969175e-05,1.16374236678038e-05,1.30558172806623e-05,1.27186350005517e-05,1.07178562103643e-05,0.937349749122499,1.34216737011406e-05,2.08132431969447e-05,2.63680604172942e-05,0.00687460272400007,1.2265411526124e-05,1.37789061465653e-05,0.00687460272400007,1.10936294432568e-05,0.00687460272400007,1.24822312672582e-05,1.19837812225557e-05,0.00687460272400007,1.23474178183212e-05,1.21122576532092e-05,1.86036876640798e-05,1.86217250882805e-05,1.40449132902035e-05
"50",0.0063183917101332,0.0118200104138857,0.00596717415805349,0.00656793663815482,0.0113969318382221,0.00799335433633918,0.00579392181741438,0.00624670221376244,0.00611546876062818,0.00509642152151586,0.00619186404526083,0.00648916026443539,0.00800034381382944,0.00814130232384317,0.010024075190091,0.00766575375062433,0.00787819284492308,0.0113969318382221,0.00662049252007505,0.0083944902365685,0.0102240393017883,0.0077823536927826,0.00935413301229777,0.0102839143801873,0.0091682034742322,0.00765130482069203,0.0108447472197968,0.0110929578927316,0.00870458340531647,0.0113969318382221,0.00781308328052138,0.00998264707105908,0.0159008451052998,0.00907588513308454,0.010952134452678,0.013508606677236,0.0126136209237561,0.0124084883581337,0.0142076897753808,0.0115027634294261,0.0159146005338486,0.0130572265973489,0.0175342002409012,0.015276370360777,0.018381489433346,0.0186158789673779,0.0106355653610735,0.0168641796972706,0.019498056556218,0.0211256826271373,0.0245075187402589,0.0244402734062505,0.0192301974037055,0.0242418801579611,0.0216949417163306,0.022045435545643,0.0214277198504578,0.0205838546408206,0.0124422559582376,0.0201316631651197,0.0222274146630896,0.0255526162053699,0.0113969318382221,0.0203376565362052,0.0182781596708713,0.0113969318382221,0.0133914083945467,0.0113969318382221,0.0172415989275409,0.0172548904563848,0.0113969318382221,0.0176470027067759,0.0160120254422745,0.0113217377663493,0.0111344369393036,0.0177764804977112
